                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,2.8484,2.9381,3.5191,0.00164,0.22985,0.00102,0.00031,4.123,5.9225,4.3585,0.00066348,0.00066348,0.00066348
2,2.0837,2.1693,2.6181,0.43606,0.53236,0.39631,0.14398,2.0282,2.1613,2.5286,0.0013221,0.0013221,0.0013221
3,1.8486,1.8881,2.2994,0.53116,0.31836,0.33254,0.11977,2.2815,2.5174,2.8572,0.0019726,0.0019726,0.0019726
4,1.7183,1.6854,2.1069,0.78294,0.63849,0.71828,0.32887,1.8145,1.601,2.0813,0.0019636,0.0019636,0.0019636
5,1.6189,1.5129,1.9967,0.84482,0.70013,0.77372,0.43398,1.4958,1.44,1.9337,0.0019636,0.0019636,0.0019636
6,1.5569,1.399,1.9338,0.86086,0.72655,0.79934,0.44464,1.404,1.5708,1.804,0.0019514,0.0019514,0.0019514
7,1.4951,1.3324,1.8711,0.85032,0.75797,0.82528,0.47988,1.4225,1.1199,1.8403,0.0019393,0.0019393,0.0019393
8,1.4391,1.2404,1.8163,0.82745,0.70949,0.80039,0.4813,1.3276,1.142,1.6791,0.0019271,0.0019271,0.0019271
9,1.4246,1.1868,1.7825,0.92952,0.74912,0.89126,0.56158,1.3019,0.91994,1.6083,0.001915,0.001915,0.001915
10,1.3894,1.1562,1.7551,0.90151,0.81242,0.90303,0.60749,1.1775,0.84442,1.5138,0.0019028,0.0019028,0.0019028
11,1.3593,1.0844,1.7317,0.8861,0.82299,0.88647,0.5572,1.2184,0.88627,1.5571,0.0018907,0.0018907,0.0018907
12,1.3318,1.045,1.6955,0.91995,0.8111,0.91934,0.62533,1.1274,0.75211,1.4485,0.0018785,0.0018785,0.0018785
13,1.2979,1.0052,1.6708,0.92673,0.85208,0.92314,0.62699,1.1497,0.72666,1.5055,0.0018664,0.0018664,0.0018664
14,1.2723,0.96643,1.6408,0.9273,0.88507,0.93655,0.64057,1.0947,0.68703,1.4186,0.0018542,0.0018542,0.0018542
15,1.2602,0.94146,1.6292,0.91524,0.87847,0.93343,0.6259,1.0698,0.79369,1.3929,0.0018421,0.0018421,0.0018421
16,1.2221,0.90591,1.593,0.95405,0.87979,0.94128,0.64715,1.0975,0.65722,1.3812,0.0018299,0.0018299,0.0018299
17,1.2206,0.88909,1.5886,0.95423,0.88136,0.94252,0.6701,1.0479,0.65759,1.3561,0.0018178,0.0018178,0.0018178
18,1.2042,0.85418,1.5778,0.96703,0.90357,0.95291,0.66732,1.0581,0.62465,1.3645,0.0018056,0.0018056,0.0018056
19,1.195,0.8462,1.5668,0.95748,0.89235,0.95263,0.68425,1.0139,0.61594,1.3145,0.0017935,0.0017935,0.0017935
20,1.172,0.82496,1.5425,0.94512,0.85733,0.9494,0.64873,1.0986,0.63878,1.4086,0.0017813,0.0017813,0.0017813
21,1.1575,0.79672,1.5286,0.94165,0.89536,0.96025,0.67494,1.008,0.58954,1.2934,0.0017692,0.0017692,0.0017692
22,1.1257,0.76811,1.5064,0.96149,0.89046,0.96118,0.70124,0.96983,0.5713,1.2808,0.0017571,0.0017571,0.0017571
23,1.1326,0.75884,1.5175,0.95727,0.88788,0.95864,0.6928,0.97715,0.56894,1.2841,0.0017449,0.0017449,0.0017449
24,1.1216,0.75613,1.4948,0.94571,0.92039,0.96821,0.68811,1.0291,0.5955,1.3011,0.0017328,0.0017328,0.0017328
25,1.1019,0.72555,1.4788,0.95743,0.92206,0.97259,0.70397,0.94863,0.53109,1.2585,0.0017206,0.0017206,0.0017206
26,1.0938,0.70994,1.4807,0.96097,0.91075,0.97381,0.70552,0.97893,0.51954,1.2725,0.0017085,0.0017085,0.0017085
27,1.0802,0.70275,1.4711,0.97381,0.93335,0.97408,0.71107,0.94831,0.49856,1.2552,0.0016963,0.0016963,0.0016963
28,1.0871,0.70485,1.4675,0.97449,0.91942,0.98187,0.7245,0.90903,0.48762,1.1955,0.0016842,0.0016842,0.0016842
29,1.0594,0.68145,1.4461,0.97884,0.93527,0.97958,0.72038,0.94949,0.50097,1.2261,0.001672,0.001672,0.001672
30,1.0623,0.68166,1.4406,0.96196,0.93395,0.98049,0.72005,0.97407,0.5115,1.2483,0.0016599,0.0016599,0.0016599
31,1.0459,0.66423,1.4393,0.96644,0.95244,0.98187,0.73056,0.91655,0.46959,1.208,0.0016477,0.0016477,0.0016477
32,1.045,0.65519,1.4374,0.97541,0.94452,0.97957,0.7354,0.92677,0.47867,1.2229,0.0016356,0.0016356,0.0016356
33,1.0473,0.65666,1.4283,0.97431,0.94055,0.98336,0.73402,0.90011,0.4754,1.1986,0.0016234,0.0016234,0.0016234
34,1.0294,0.63577,1.4207,0.97675,0.94323,0.9842,0.74642,0.87588,0.45184,1.1775,0.0016113,0.0016113,0.0016113
35,1.0141,0.62939,1.4083,0.97833,0.95438,0.98363,0.75367,0.8745,0.44247,1.1719,0.0015991,0.0015991,0.0015991
36,1.0154,0.63004,1.4102,0.95917,0.95376,0.98241,0.73963,0.8967,0.45843,1.1888,0.001587,0.001587,0.001587
37,1.0047,0.62073,1.4007,0.97371,0.94584,0.98449,0.7455,0.88201,0.44238,1.178,0.0015748,0.0015748,0.0015748
38,1.0032,0.6065,1.3915,0.97273,0.95244,0.98475,0.74833,0.89969,0.4342,1.1863,0.0015627,0.0015627,0.0015627
39,1.0018,0.61224,1.3941,0.96721,0.96433,0.98618,0.75445,0.8698,0.41635,1.1589,0.0015506,0.0015506,0.0015506
40,0.98759,0.59412,1.3824,0.9742,0.95376,0.98474,0.75191,0.89926,0.4369,1.1749,0.0015384,0.0015384,0.0015384
41,0.99566,0.60366,1.3911,0.98091,0.96697,0.99006,0.75561,0.86048,0.41438,1.1538,0.0015263,0.0015263,0.0015263
42,0.97298,0.58155,1.3758,0.96313,0.96613,0.98663,0.75324,0.85668,0.41619,1.155,0.0015141,0.0015141,0.0015141
43,0.97741,0.57848,1.3739,0.97202,0.95773,0.98565,0.74782,0.88199,0.43583,1.1693,0.001502,0.001502,0.001502
44,0.96616,0.56505,1.3569,0.98358,0.94971,0.98595,0.75833,0.85712,0.40352,1.1512,0.0014898,0.0014898,0.0014898
45,0.95758,0.56264,1.3616,0.97977,0.95983,0.9907,0.76108,0.85434,0.39594,1.149,0.0014777,0.0014777,0.0014777
46,0.94299,0.54951,1.3455,0.98236,0.95645,0.98977,0.76056,0.87287,0.40209,1.1582,0.0014655,0.0014655,0.0014655
47,0.94475,0.55231,1.3461,0.98035,0.95773,0.98933,0.75773,0.86359,0.40733,1.1446,0.0014534,0.0014534,0.0014534
48,0.95122,0.55944,1.348,0.97368,0.96962,0.99104,0.76686,0.86678,0.39149,1.1417,0.0014412,0.0014412,0.0014412
49,0.93254,0.54124,1.3316,0.97782,0.96565,0.98998,0.76104,0.87245,0.40249,1.1595,0.0014291,0.0014291,0.0014291
50,0.93512,0.53902,1.3398,0.97719,0.96218,0.99098,0.75624,0.86589,0.40935,1.1503,0.0014169,0.0014169,0.0014169
51,0.93519,0.53961,1.3391,0.98188,0.96169,0.99087,0.76892,0.85497,0.39472,1.1441,0.0014048,0.0014048,0.0014048
52,0.92913,0.53031,1.3235,0.98134,0.95773,0.9893,0.77015,0.82978,0.38252,1.1284,0.0013926,0.0013926,0.0013926
53,0.91076,0.52341,1.3157,0.9746,0.9631,0.98941,0.76604,0.83852,0.39444,1.1314,0.0013805,0.0013805,0.0013805
54,0.92396,0.51839,1.3195,0.97725,0.96453,0.99001,0.77143,0.84204,0.3901,1.1266,0.0013683,0.0013683,0.0013683
55,0.91235,0.51122,1.314,0.96703,0.98811,0.99282,0.77282,0.83722,0.3752,1.1296,0.0013562,0.0013562,0.0013562
56,0.91451,0.51503,1.3235,0.98279,0.96037,0.99031,0.75791,0.84406,0.38947,1.1358,0.001344,0.001344,0.001344
57,0.90926,0.50233,1.318,0.96482,0.98547,0.99336,0.76435,0.84784,0.3776,1.1338,0.0013319,0.0013319,0.0013319
58,0.90712,0.5041,1.3166,0.98468,0.96433,0.99175,0.76514,0.84776,0.38062,1.135,0.0013198,0.0013198,0.0013198
59,0.91322,0.5172,1.3212,0.9798,0.96121,0.99166,0.76911,0.84744,0.37716,1.1258,0.0013076,0.0013076,0.0013076
60,0.89886,0.50167,1.3004,0.97588,0.9622,0.99099,0.77109,0.84445,0.37046,1.13,0.0012955,0.0012955,0.0012955
61,0.89247,0.49753,1.3054,0.97724,0.96421,0.99061,0.77109,0.84588,0.37356,1.1357,0.0012833,0.0012833,0.0012833
62,0.88388,0.48957,1.295,0.97628,0.96697,0.99134,0.77476,0.82772,0.36413,1.1159,0.0012712,0.0012712,0.0012712
63,0.90217,0.49853,1.3069,0.97814,0.96037,0.99128,0.78103,0.82696,0.36223,1.1171,0.001259,0.001259,0.001259
64,0.88273,0.48366,1.2972,0.98193,0.96697,0.99078,0.77435,0.83646,0.36264,1.1275,0.0012469,0.0012469,0.0012469
65,0.88374,0.48655,1.3028,0.98126,0.96812,0.99152,0.77361,0.83733,0.36688,1.1269,0.0012347,0.0012347,0.0012347
66,0.87959,0.48084,1.2917,0.98002,0.96565,0.98972,0.77747,0.83854,0.36025,1.1269,0.0012226,0.0012226,0.0012226
67,0.88172,0.47815,1.2885,0.98048,0.9683,0.99227,0.77892,0.82876,0.35973,1.1111,0.0012104,0.0012104,0.0012104
68,0.86069,0.47015,1.2896,0.97833,0.96697,0.99148,0.76384,0.82717,0.36314,1.1207,0.0011983,0.0011983,0.0011983
69,0.87451,0.4711,1.284,0.97747,0.97441,0.9923,0.78231,0.81861,0.35359,1.116,0.0011861,0.0011861,0.0011861
70,0.87047,0.4711,1.2846,0.98151,0.97226,0.99289,0.77642,0.83746,0.35102,1.1264,0.001174,0.001174,0.001174
71,0.86296,0.46846,1.2785,0.98262,0.96697,0.99212,0.7815,0.83379,0.34871,1.1154,0.0011618,0.0011618,0.0011618
72,0.85989,0.45845,1.2739,0.98205,0.96697,0.99091,0.78006,0.81892,0.34403,1.1093,0.0011497,0.0011497,0.0011497
73,0.86199,0.45634,1.2762,0.98518,0.96578,0.99198,0.77923,0.83937,0.35397,1.1209,0.0011375,0.0011375,0.0011375
74,0.85133,0.45671,1.2707,0.98388,0.96741,0.99287,0.77947,0.82393,0.34748,1.1159,0.0011254,0.0011254,0.0011254
75,0.85971,0.45661,1.2769,0.97997,0.96965,0.99309,0.78098,0.81611,0.34579,1.118,0.0011133,0.0011133,0.0011133
76,0.85794,0.45657,1.2749,0.97765,0.97094,0.9923,0.78027,0.83875,0.35673,1.1305,0.0011011,0.0011011,0.0011011
77,0.84631,0.44975,1.27,0.9865,0.96548,0.99209,0.78698,0.81576,0.34355,1.1176,0.001089,0.001089,0.001089
78,0.84559,0.44898,1.266,0.97872,0.97205,0.99302,0.786,0.81443,0.33957,1.1085,0.0010768,0.0010768,0.0010768
79,0.84489,0.44626,1.2694,0.97477,0.96987,0.99085,0.78413,0.81895,0.34495,1.1155,0.0010647,0.0010647,0.0010647
80,0.84191,0.44122,1.2638,0.98207,0.97226,0.99261,0.77613,0.81559,0.3434,1.1111,0.0010525,0.0010525,0.0010525
81,0.83618,0.43547,1.2599,0.98367,0.97094,0.99326,0.78299,0.81478,0.33826,1.1078,0.0010404,0.0010404,0.0010404
82,0.83121,0.43241,1.2484,0.98384,0.96482,0.99285,0.77751,0.8258,0.34145,1.1151,0.0010282,0.0010282,0.0010282
83,0.82908,0.43487,1.2531,0.98284,0.96962,0.99259,0.78718,0.80967,0.33497,1.1058,0.0010161,0.0010161,0.0010161
84,0.82502,0.43399,1.2524,0.97809,0.97226,0.99246,0.78559,0.81426,0.33402,1.1036,0.0010039,0.0010039,0.0010039
85,0.81566,0.43315,1.2463,0.98016,0.96565,0.99224,0.78063,0.80759,0.34064,1.1061,0.00099178,0.00099178,0.00099178
86,0.82316,0.43669,1.2468,0.97723,0.97094,0.99168,0.78826,0.81257,0.34362,1.1062,0.00097963,0.00097963,0.00097963
87,0.82302,0.42825,1.2438,0.98381,0.96347,0.99191,0.79354,0.8093,0.34148,1.1008,0.00096748,0.00096748,0.00096748
88,0.82039,0.42266,1.2396,0.97734,0.97886,0.99258,0.78849,0.80768,0.33259,1.1039,0.00095534,0.00095534,0.00095534
89,0.8268,0.42649,1.2441,0.98019,0.9683,0.99003,0.784,0.80919,0.33967,1.101,0.00094319,0.00094319,0.00094319
90,0.81654,0.42236,1.2433,0.98107,0.97094,0.99292,0.78798,0.81661,0.33764,1.1062,0.00093104,0.00093104,0.00093104
91,0.80392,0.42056,1.2331,0.9767,0.97622,0.9925,0.7882,0.80969,0.32827,1.1026,0.0009189,0.0009189,0.0009189
92,0.81172,0.42081,1.2359,0.98128,0.96947,0.99221,0.78466,0.81452,0.33005,1.1073,0.00090675,0.00090675,0.00090675
93,0.80374,0.41442,1.2273,0.97204,0.98018,0.99209,0.78987,0.80987,0.33227,1.0989,0.0008946,0.0008946,0.0008946
94,0.80131,0.41032,1.2274,0.97464,0.97358,0.99233,0.78524,0.80362,0.33792,1.0997,0.00088245,0.00088245,0.00088245
95,0.8086,0.41778,1.2342,0.98511,0.96151,0.99234,0.78699,0.81096,0.33055,1.1039,0.00087031,0.00087031,0.00087031
96,0.81075,0.41069,1.2354,0.97747,0.97438,0.99284,0.79436,0.80445,0.32663,1.0994,0.00085816,0.00085816,0.00085816
97,0.81255,0.41971,1.2359,0.98129,0.97013,0.99278,0.78335,0.80189,0.32721,1.0993,0.00084601,0.00084601,0.00084601
98,0.79526,0.40721,1.2237,0.97361,0.97454,0.99207,0.78948,0.81161,0.32527,1.0981,0.00083387,0.00083387,0.00083387
99,0.79969,0.40678,1.2235,0.98499,0.96697,0.99274,0.7902,0.80815,0.32369,1.0973,0.00082172,0.00082172,0.00082172
100,0.79738,0.40376,1.2229,0.98667,0.96169,0.99293,0.7951,0.80503,0.3258,1.0949,0.00080957,0.00080957,0.00080957
101,0.78479,0.39832,1.2182,0.97932,0.97226,0.99315,0.79701,0.79902,0.32343,1.0901,0.00079742,0.00079742,0.00079742
102,0.78771,0.39938,1.2191,0.97745,0.97346,0.99287,0.79694,0.79771,0.31941,1.09,0.00078528,0.00078528,0.00078528
103,0.7972,0.40401,1.2229,0.97482,0.97157,0.99038,0.79389,0.79449,0.32641,1.0924,0.00077313,0.00077313,0.00077313
104,0.788,0.39446,1.2187,0.98155,0.96697,0.99263,0.79357,0.80111,0.32203,1.0954,0.00076098,0.00076098,0.00076098
105,0.79875,0.3977,1.2261,0.98297,0.97094,0.99305,0.79549,0.80492,0.325,1.1018,0.00074883,0.00074883,0.00074883
106,0.77381,0.3896,1.2101,0.98004,0.97275,0.99263,0.78884,0.80414,0.32122,1.1012,0.00073669,0.00073669,0.00073669
107,0.78674,0.39033,1.2231,0.97859,0.96626,0.99093,0.79335,0.80829,0.31841,1.0957,0.00072454,0.00072454,0.00072454
108,0.7877,0.39601,1.2171,0.97306,0.97358,0.99202,0.79103,0.80392,0.31847,1.0945,0.00071239,0.00071239,0.00071239
109,0.78212,0.39449,1.2182,0.98305,0.96565,0.99275,0.79577,0.80598,0.31887,1.0948,0.00070025,0.00070025,0.00070025
110,0.77942,0.38849,1.2118,0.98117,0.96342,0.9916,0.79357,0.8019,0.32004,1.0953,0.0006881,0.0006881,0.0006881
111,0.77148,0.39006,1.2084,0.97475,0.96873,0.99145,0.79308,0.8029,0.31954,1.0955,0.00067595,0.00067595,0.00067595
112,0.76663,0.38495,1.2042,0.98074,0.96433,0.99213,0.79236,0.80302,0.32357,1.0912,0.0006638,0.0006638,0.0006638
113,0.7686,0.38448,1.2082,0.97786,0.9749,0.99302,0.79418,0.79299,0.32185,1.0858,0.00065166,0.00065166,0.00065166
114,0.77554,0.384,1.2082,0.98177,0.96565,0.99138,0.79564,0.79495,0.31794,1.0914,0.00063951,0.00063951,0.00063951
115,0.76856,0.38429,1.2063,0.9826,0.96953,0.99211,0.79733,0.79668,0.31913,1.087,0.00062736,0.00062736,0.00062736
116,0.75467,0.37572,1.1947,0.98222,0.96433,0.992,0.79588,0.7968,0.32017,1.0884,0.00061521,0.00061521,0.00061521
117,0.75877,0.37911,1.1995,0.98394,0.97147,0.9925,0.7896,0.7945,0.31692,1.0899,0.00060307,0.00060307,0.00060307
118,0.75565,0.37073,1.1986,0.98389,0.96811,0.99276,0.7939,0.79731,0.31353,1.0962,0.00059092,0.00059092,0.00059092
119,0.75764,0.37609,1.1969,0.97967,0.96962,0.99246,0.79453,0.79191,0.31523,1.0853,0.00057877,0.00057877,0.00057877
120,0.75607,0.37213,1.198,0.98518,0.96629,0.99286,0.79083,0.78962,0.32047,1.083,0.00056663,0.00056663,0.00056663
121,0.76587,0.37588,1.203,0.98118,0.97358,0.99316,0.79421,0.7908,0.31637,1.0841,0.00055448,0.00055448,0.00055448
122,0.74977,0.37232,1.1958,0.98786,0.96745,0.99313,0.79723,0.78761,0.31597,1.0843,0.00054233,0.00054233,0.00054233
123,0.7552,0.37432,1.1983,0.98525,0.97073,0.99313,0.79244,0.80044,0.3176,1.0901,0.00053018,0.00053018,0.00053018
124,0.75494,0.36977,1.1944,0.98132,0.97131,0.99295,0.79896,0.79463,0.32032,1.0871,0.00051804,0.00051804,0.00051804
125,0.74021,0.3647,1.1875,0.98144,0.96962,0.99283,0.79964,0.79516,0.32367,1.0914,0.00050589,0.00050589,0.00050589
126,0.75401,0.36807,1.1941,0.98318,0.97094,0.99294,0.79954,0.79517,0.31627,1.0879,0.00049374,0.00049374,0.00049374
127,0.74182,0.36679,1.1883,0.97877,0.97226,0.99309,0.79994,0.79496,0.3191,1.0924,0.0004816,0.0004816,0.0004816
128,0.74371,0.3666,1.1871,0.98259,0.97358,0.9934,0.80113,0.79946,0.31352,1.0937,0.00046945,0.00046945,0.00046945
129,0.74748,0.36516,1.1845,0.98389,0.96839,0.99292,0.80088,0.79765,0.31394,1.0919,0.0004573,0.0004573,0.0004573
130,0.74054,0.36138,1.1887,0.98108,0.97358,0.99316,0.80227,0.79495,0.31045,1.0884,0.00044515,0.00044515,0.00044515
131,0.75341,0.36661,1.1924,0.9796,0.97226,0.99305,0.80287,0.79259,0.30922,1.0891,0.00043301,0.00043301,0.00043301
132,0.73213,0.35333,1.1862,0.9801,0.97574,0.99288,0.8021,0.79509,0.31207,1.0894,0.00042086,0.00042086,0.00042086
133,0.74156,0.36533,1.1881,0.97881,0.97613,0.99287,0.80243,0.79317,0.30896,1.0863,0.00040871,0.00040871,0.00040871
134,0.72289,0.34854,1.1808,0.97989,0.97622,0.99288,0.80431,0.79067,0.30842,1.0877,0.00039656,0.00039656,0.00039656
135,0.72672,0.35768,1.18,0.9826,0.96987,0.99281,0.80591,0.79189,0.31007,1.0863,0.00038442,0.00038442,0.00038442
136,0.73483,0.3621,1.184,0.98126,0.96962,0.99262,0.8041,0.78832,0.30699,1.088,0.00037227,0.00037227,0.00037227
137,0.72292,0.35109,1.1758,0.98508,0.96697,0.99297,0.79733,0.79105,0.3077,1.0903,0.00036012,0.00036012,0.00036012
138,0.72042,0.34812,1.1726,0.98001,0.97149,0.99286,0.80077,0.79012,0.30868,1.0874,0.00034798,0.00034798,0.00034798
139,0.72208,0.35074,1.1722,0.97852,0.97226,0.99303,0.79995,0.78929,0.30888,1.0834,0.00033583,0.00033583,0.00033583
140,0.72782,0.35205,1.1819,0.97818,0.97226,0.99309,0.79905,0.79028,0.30819,1.084,0.00032368,0.00032368,0.00032368
141,0.7234,0.35127,1.1732,0.98004,0.97358,0.99282,0.79991,0.78658,0.30739,1.0823,0.00031153,0.00031153,0.00031153
142,0.72497,0.3493,1.1741,0.98119,0.97358,0.99293,0.80212,0.78548,0.30471,1.0814,0.00029939,0.00029939,0.00029939
143,0.71889,0.34516,1.1741,0.98004,0.97268,0.99302,0.80325,0.7839,0.30389,1.0811,0.00028724,0.00028724,0.00028724
144,0.72131,0.34772,1.1676,0.98395,0.97154,0.99295,0.80366,0.78687,0.30698,1.0814,0.00027509,0.00027509,0.00027509
145,0.71702,0.34646,1.172,0.98312,0.97094,0.993,0.80184,0.78737,0.30653,1.0816,0.00026294,0.00026294,0.00026294
146,0.71041,0.34086,1.1683,0.97999,0.97358,0.99307,0.80038,0.78988,0.30628,1.0828,0.0002508,0.0002508,0.0002508
147,0.70973,0.34078,1.1632,0.9795,0.97358,0.993,0.80249,0.79142,0.30723,1.0835,0.00023865,0.00023865,0.00023865
148,0.71094,0.3437,1.1692,0.98614,0.96697,0.99289,0.79963,0.79054,0.30683,1.084,0.0002265,0.0002265,0.0002265
149,0.70367,0.33784,1.1592,0.97877,0.97447,0.99297,0.80382,0.78852,0.30529,1.0849,0.00021436,0.00021436,0.00021436
150,0.70941,0.33963,1.1632,0.98517,0.96557,0.99295,0.80419,0.78952,0.30499,1.0855,0.00020221,0.00020221,0.00020221
151,0.71232,0.34166,1.166,0.98388,0.96778,0.99284,0.80505,0.78627,0.30217,1.0823,0.00019006,0.00019006,0.00019006
152,0.7086,0.33586,1.1649,0.98157,0.96962,0.99282,0.80388,0.7866,0.30143,1.0822,0.00017791,0.00017791,0.00017791
153,0.69695,0.33039,1.1593,0.98107,0.96962,0.99256,0.80413,0.78536,0.29915,1.0823,0.00016577,0.00016577,0.00016577
154,0.65846,0.27845,1.1055,0.9788,0.97579,0.99296,0.80409,0.78595,0.30053,1.0846,0.00015362,0.00015362,0.00015362
155,0.64608,0.26711,1.0963,0.98007,0.97458,0.99302,0.80232,0.78555,0.30189,1.0848,0.00014147,0.00014147,0.00014147
156,0.63937,0.26121,1.0928,0.98089,0.97226,0.99299,0.80319,0.78767,0.30128,1.0882,0.00012933,0.00012933,0.00012933
157,0.63992,0.26385,1.0906,0.97908,0.97226,0.99291,0.80297,0.78678,0.30036,1.0879,0.00011718,0.00011718,0.00011718
158,0.63596,0.26009,1.089,0.97954,0.97358,0.99296,0.80449,0.78765,0.2968,1.0873,0.00010503,0.00010503,0.00010503
159,0.63235,0.26131,1.0828,0.97882,0.97358,0.99289,0.80533,0.78802,0.29628,1.0876,9.29E-05,9.29E-05,9.29E-05
160,0.62948,0.25792,1.0829,0.9826,0.97007,0.99292,0.80636,0.78623,0.29534,1.0868,8.07E-05,8.07E-05,8.07E-05
161,0.6237,0.25545,1.081,0.98261,0.97032,0.99296,0.8066,0.78477,0.29509,1.0864,6.86E-05,6.86E-05,6.86E-05
162,0.62793,0.25544,1.0816,0.98477,0.96962,0.99297,0.80606,0.7857,0.29489,1.087,5.64E-05,5.64E-05,5.64E-05
163,0.62249,0.25451,1.0785,0.98233,0.96962,0.99307,0.80692,0.78674,0.29589,1.0875,4.43E-05,4.43E-05,4.43E-05
